# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71046  1759999692   115063883  1759999692   111072558 "/usr/local/bin/verilator_bin"
S       582    68431  1760620772   705402740  1760620772   705402740 "counter.sv"
T      4458    68989  1760900466   383144533  1760900466   383144533 "obj_dir/Vcounter.cpp"
T      2835    68985  1760900466   383144533  1760900466   383144533 "obj_dir/Vcounter.h"
T      1853    68998  1760900466   387391386  1760900466   387391386 "obj_dir/Vcounter.mk"
T       770    68741  1760900466   383144533  1760900466   383144533 "obj_dir/Vcounter__Syms.cpp"
T      1109    68855  1760900466   383144533  1760900466   383144533 "obj_dir/Vcounter__Syms.h"
T      1819    68996  1760900466   387391386  1760900466   387391386 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68995  1760900466   387391386  1760900466   387391386 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    68991  1760900466   383144533  1760900466   383144533 "obj_dir/Vcounter___024root.h"
T      1919    68994  1760900466   387391386  1760900466   387391386 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    68993  1760900466   383144533  1760900466   383144533 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68992  1760900466   383144533  1760900466   383144533 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68999  1760900466   387391386  1760900466   387391386 "obj_dir/Vcounter__ver.d"
T         0        0  1760900466   387391386  1760900466   387391386 "obj_dir/Vcounter__verFiles.dat"
T      1643    68997  1760900466   387391386  1760900466   387391386 "obj_dir/Vcounter_classes.mk"
