# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71046  1759999692   115063883  1759999692   111072558 "/usr/local/bin/verilator_bin"
S       669    68736  1760901934   153828030  1760901934   153828030 "counter.sv"
T      4458    68459  1760901937   741316089  1760901937   741316089 "obj_dir/Vcounter.cpp"
T      2835    50777  1760901937   741316089  1760901937   741316089 "obj_dir/Vcounter.h"
T      1853    68487  1760901937   745574956  1760901937   745574956 "obj_dir/Vcounter.mk"
T       770    50588  1760901937   741316089  1760901937   741316089 "obj_dir/Vcounter__Syms.cpp"
T      1109    50767  1760901937   741316089  1760901937   741316089 "obj_dir/Vcounter__Syms.h"
T      1819    68484  1760901937   741316089  1760901937   741316089 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68482  1760901937   741316089  1760901937   741316089 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    68462  1760901937   741316089  1760901937   741316089 "obj_dir/Vcounter___024root.h"
T      2256    68471  1760901937   741316089  1760901937   741316089 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    68469  1760901937   741316089  1760901937   741316089 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68464  1760901937   741316089  1760901937   741316089 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68488  1760901937   745574956  1760901937   745574956 "obj_dir/Vcounter__ver.d"
T         0        0  1760901937   745574956  1760901937   745574956 "obj_dir/Vcounter__verFiles.dat"
T      1643    68485  1760901937   741316089  1760901937   741316089 "obj_dir/Vcounter_classes.mk"
