# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71046  1759999692   115063883  1759999692   111072558 "/usr/local/bin/verilator_bin"
S       467    69081  1760904203   145215462  1760904203   145215462 "counter.sv"
T      4482    68907  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter.cpp"
T      2855    68894  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter.h"
T      1853    69092  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter.mk"
T       770    68883  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter__Syms.cpp"
T      1109    68889  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter__Syms.h"
T      1861    69090  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    69089  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    68983  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter___024root.h"
T      1990    69088  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    69087  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    69025  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69093  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter__ver.d"
T         0        0  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter__verFiles.dat"
T      1643    69091  1760904322   203622339  1760904322   203622339 "obj_dir/Vcounter_classes.mk"
